timestamp,open_price,high_price,low_price,close_price,crip_id
2023-07-22 16:00:00,25.5826,25.68642,25.5826,25.68642,wrapped-solana
2023-07-22 20:00:00,25.70737,25.70737,25.32322,25.32322,wrapped-solana
2023-07-23 00:00:00,25.33261,25.33261,25.2333,25.26969,wrapped-solana
2023-07-23 04:00:00,24.44166,24.64354,24.28331,24.64354,wrapped-solana
2023-07-23 08:00:00,24.76424,24.80549,24.72103,24.72919,wrapped-solana
2023-07-23 12:00:00,24.67309,24.81518,24.67309,24.68205,wrapped-solana
2023-07-23 16:00:00,24.65535,24.65535,24.56882,24.6422,wrapped-solana
2023-07-23 20:00:00,24.65946,25.04476,24.65946,25.04476,wrapped-solana
2023-07-24 00:00:00,24.8815,24.94665,24.5707,24.71114,wrapped-solana
2023-07-24 04:00:00,24.7779,24.7779,24.36532,24.36532,wrapped-solana
2023-07-24 08:00:00,24.3892,24.41534,24.30903,24.41534,wrapped-solana
2023-07-24 12:00:00,24.68253,24.68253,23.7035,23.7035,wrapped-solana
2023-07-24 16:00:00,23.732,23.732,23.34115,23.34115,wrapped-solana
2023-07-24 20:00:00,23.15098,23.37446,23.15098,23.37446,wrapped-solana
2023-07-25 00:00:00,23.33634,23.41381,23.30978,23.37262,wrapped-solana
2023-07-25 04:00:00,23.40961,23.50101,23.21859,23.50101,wrapped-solana
2023-07-25 08:00:00,23.44539,23.44539,23.12971,23.12971,wrapped-solana
2023-07-25 12:00:00,23.02815,23.31788,23.02815,23.16819,wrapped-solana
2023-07-25 16:00:00,23.15576,23.47628,23.11897,23.25022,wrapped-solana
2023-07-25 20:00:00,23.27704,23.31771,23.24964,23.31771,wrapped-solana
2023-07-26 00:00:00,23.21701,23.30102,23.19126,23.20821,wrapped-solana
2023-07-26 04:00:00,23.2674,23.41428,23.22015,23.30047,wrapped-solana
2023-07-26 08:00:00,23.5876,23.5876,23.39659,23.51105,wrapped-solana
2023-07-26 12:00:00,23.44187,23.69133,23.44187,23.69133,wrapped-solana
2023-07-26 16:00:00,23.8496,24.43397,23.8496,24.43397,wrapped-solana
2023-07-26 20:00:00,24.89862,25.45126,24.73982,25.45126,wrapped-solana
2023-07-27 00:00:00,25.42516,25.42516,25.2261,25.2261,wrapped-solana
2023-07-27 04:00:00,25.12666,25.18534,24.78825,24.78825,wrapped-solana
2023-07-27 08:00:00,24.9769,25.18183,24.9769,25.12827,wrapped-solana
2023-07-27 12:00:00,25.1307,25.35299,25.0951,25.24384,wrapped-solana
2023-07-27 16:00:00,25.38715,25.38859,25.33643,25.38859,wrapped-solana
2023-07-27 20:00:00,25.31853,25.31853,24.96361,24.96361,wrapped-solana
2023-07-28 00:00:00,24.80647,25.14176,24.79239,25.14176,wrapped-solana
2023-07-28 04:00:00,25.08639,25.13593,25.07597,25.07597,wrapped-solana
2023-07-28 08:00:00,24.90911,24.97879,24.68006,24.74055,wrapped-solana
2023-07-28 12:00:00,24.67237,24.71696,24.67237,24.71696,wrapped-solana
2023-07-28 16:00:00,24.67286,25.05814,24.67286,25.05814,wrapped-solana
2023-07-28 20:00:00,25.37129,25.37129,24.93511,25.10026,wrapped-solana
2023-07-29 00:00:00,25.13329,25.13329,24.91294,24.91294,wrapped-solana
2023-07-29 04:00:00,24.82486,25.02741,24.82486,25.02741,wrapped-solana
2023-07-29 08:00:00,25.12754,25.20658,25.08692,25.08692,wrapped-solana
2023-07-29 12:00:00,25.13284,25.13284,25.01102,25.01632,wrapped-solana
2023-07-29 16:00:00,25.00971,25.15518,25.00971,25.07787,wrapped-solana
2023-07-29 20:00:00,25.04015,25.35817,25.04015,25.22096,wrapped-solana
2023-07-30 00:00:00,25.23577,25.3299,25.21202,25.26221,wrapped-solana
2023-07-30 04:00:00,25.16596,25.16596,25.07579,25.07579,wrapped-solana
2023-07-30 08:00:00,25.10822,25.10822,24.94379,24.94379,wrapped-solana
2023-07-30 12:00:00,24.94264,24.97946,24.85064,24.85064,wrapped-solana
2023-07-30 16:00:00,24.91376,24.97234,24.80825,24.81783,wrapped-solana
2023-07-30 20:00:00,24.98605,24.98605,24.89019,24.9099,wrapped-solana
2023-07-31 00:00:00,24.65186,24.65186,24.07804,24.07804,wrapped-solana
2023-07-31 04:00:00,24.30306,24.60355,24.30306,24.60355,wrapped-solana
2023-07-31 08:00:00,24.67047,24.67047,24.45311,24.46476,wrapped-solana
2023-07-31 12:00:00,24.52732,24.52732,24.43354,24.48962,wrapped-solana
2023-07-31 16:00:00,24.4581,24.52024,24.31431,24.31431,wrapped-solana
2023-07-31 20:00:00,24.00487,24.10695,23.90074,23.90074,wrapped-solana
2023-08-01 00:00:00,23.84581,23.84581,23.73529,23.74415,wrapped-solana
2023-08-01 04:00:00,23.7319,23.91316,23.37343,23.37343,wrapped-solana
2023-08-01 08:00:00,23.41062,23.56998,23.32619,23.56998,wrapped-solana
2023-08-01 12:00:00,23.52455,23.56103,23.41696,23.41696,wrapped-solana
2023-08-01 16:00:00,23.3452,23.39465,23.23328,23.23328,wrapped-solana
2023-08-01 20:00:00,23.21376,23.60332,23.21376,23.60332,wrapped-solana
2023-08-02 00:00:00,23.56949,23.64236,23.46475,23.63423,wrapped-solana
2023-08-02 04:00:00,23.92506,24.10172,23.92506,23.96349,wrapped-solana
2023-08-02 08:00:00,23.73792,23.73792,23.65888,23.65888,wrapped-solana
2023-08-02 12:00:00,23.68312,23.68312,23.54643,23.61895,wrapped-solana
2023-08-02 16:00:00,23.66922,23.66922,23.24716,23.24716,wrapped-solana
2023-08-02 20:00:00,23.29521,23.29521,23.07033,23.08092,wrapped-solana
2023-08-03 00:00:00,23.13223,23.22273,23.12504,23.22273,wrapped-solana
2023-08-03 04:00:00,23.15858,23.25878,23.15858,23.25878,wrapped-solana
2023-08-03 08:00:00,23.22945,23.22945,23.043,23.043,wrapped-solana
2023-08-03 12:00:00,22.70123,22.76839,22.64919,22.76839,wrapped-solana
2023-08-03 16:00:00,22.76148,22.99938,22.6165,22.99938,wrapped-solana
2023-08-03 20:00:00,22.82622,22.87017,22.78385,22.87017,wrapped-solana
2023-08-04 00:00:00,22.84338,23.00287,22.60291,22.60291,wrapped-solana
2023-08-04 04:00:00,22.67646,22.67646,22.6148,22.66877,wrapped-solana
2023-08-04 08:00:00,22.70928,22.92105,22.70928,22.82164,wrapped-solana
2023-08-04 12:00:00,22.88811,22.91669,22.88811,22.89562,wrapped-solana
2023-08-04 16:00:00,22.90171,23.43078,22.90171,23.43078,wrapped-solana
2023-08-04 20:00:00,23.31825,23.41891,23.00149,23.00149,wrapped-solana
2023-08-05 00:00:00,22.88212,22.88212,22.77665,22.77665,wrapped-solana
2023-08-05 04:00:00,22.80149,22.80149,22.54788,22.69546,wrapped-solana
2023-08-05 08:00:00,22.68271,22.78947,22.5832,22.78947,wrapped-solana
2023-08-05 12:00:00,22.74904,22.78332,22.74904,22.78332,wrapped-solana
2023-08-05 16:00:00,22.80448,22.80448,22.62368,22.70877,wrapped-solana
2023-08-05 20:00:00,22.56556,22.56556,22.2771,22.56369,wrapped-solana
2023-08-06 00:00:00,22.59696,22.63159,22.52804,22.63159,wrapped-solana
2023-08-06 04:00:00,22.62987,22.84395,22.62987,22.84395,wrapped-solana
2023-08-06 08:00:00,22.79976,22.93708,22.79976,22.86456,wrapped-solana
2023-08-06 12:00:00,23.02841,23.26853,23.01762,23.01762,wrapped-solana
2023-08-06 16:00:00,23.19736,23.19736,22.9255,22.98952,wrapped-solana
2023-08-06 20:00:00,23.00134,23.18682,23.00134,23.18682,wrapped-solana
2023-08-07 00:00:00,23.16868,23.29081,23.1276,23.29081,wrapped-solana
