crip_id,timestamp,price,market_cap,total_volume
binance-coin-wormhole,1678579200000,0.008804558282556689,0.0,1.1214547128426842e-07
binance-coin-wormhole,1678665600000,0.009288018024480546,0.0,7.795244668531887e-08
binance-coin-wormhole,1678752000000,0.009771234492299384,0.0,1.1402764370828876e-07
binance-coin-wormhole,1678838400000,0.009944256123875048,0.0,1.4200740946760207e-08
binance-coin-wormhole,1678924800000,0.009791399848570614,0.0,2.166031613929153e-08
binance-coin-wormhole,1679011200000,0.010627932680267444,0.0,2.5326662102123692e-08
binance-coin-wormhole,1679097600000,0.010840521175496342,0.0,1.7404777125465072e-08
binance-coin-wormhole,1679184000000,0.010568656798043244,0.0,2.8110947322065553e-08
binance-coin-wormhole,1679270400000,0.010770968631863243,0.0,1.842733516037997e-08
binance-coin-wormhole,1679356800000,0.010569699537638482,0.0,1.3795814110363384e-08
binance-coin-wormhole,1679443200000,0.01062466199507774,0.0,5.7549569038267745e-08
binance-coin-wormhole,1679529600000,0.010380881625515592,0.0,7.170654979503411e-08
binance-coin-wormhole,1679616000000,0.010525801122894437,0.0,3.166021422216216e-08
binance-coin-wormhole,1679702400000,0.010525306942555615,0.0,2.7034597790550644e-08
binance-coin-wormhole,1679788800000,0.010106158697827175,0.0,1.9112067198548216e-08
binance-coin-wormhole,1679875200000,0.01044252346766312,0.0,3.278042757058436e-09
binance-coin-wormhole,1679961600000,0.010054629744325036,0.0,1.0382766005955463e-08
binance-coin-wormhole,1680048000000,0.010509773652446099,0.0,6.676709525656246e-08
binance-coin-wormhole,1680134400000,0.010236510687393164,0.0,6.615206891149616e-09
binance-coin-wormhole,1680220800000,0.010024417644524554,0.0,2.4044739323421413e-08
binance-coin-wormhole,1680307200000,0.0098590357738626,0.0,1.9847568079661375e-08
binance-coin-wormhole,1680393600000,0.01063125297429425,0.0,2.450920950220854e-08
binance-coin-wormhole,1680480000000,0.009994401118024186,0.0,2.5785761935096415e-08
binance-coin-wormhole,1680566400000,0.009815447732355808,0.0,7.628328411955084e-09
binance-coin-wormhole,1680652800000,0.009852717643250148,0.0,7.003288604742387e-09
